"Sexo","Estado Civil","faixa_etaria","categoria_preco","total_vendas","ticket_medio"
Masculino,Casado,"31-40",Intermediário,46,59549.74
Feminino,Casado,"18-25",Intermediário,42,62000.32
Masculino,Solteiro,"31-40",Intermediário,40,59958.76
Feminino,Divorciado,"18-25",Intermediário,40,65398.94
Masculino,Casado,"41-50",Intermediário,39,59858.63
Masculino,Divorciado,"31-40",Intermediário,38,59427.19
Feminino,Viúvo,"18-25",Intermediário,35,62085.00
Masculino,Divorciado,"41-50",Intermediário,35,59281.74
Feminino,Solteiro,"26-30",Intermediário,34,61850.39
Masculino,Viúvo,"31-40",Intermediário,33,57116.94
Masculino,Solteiro,"41-50",Intermediário,32,59512.63
Masculino,Solteiro,"18-25",Intermediário,30,59844.74
Masculino,Viúvo,"18-25",Intermediário,30,60988.55
Masculino,Casado,"18-25",Intermediário,30,66060.62
Masculino,Viúvo,"41-50",Intermediário,30,62500.49
Feminino,Casado,"26-30",Intermediário,28,60258.73
Feminino,Divorciado,"50+",Econômico,28,35047.56
Feminino,Casado,"50+",Econômico,28,34594.86
Feminino,Solteiro,"50+",Econômico,27,34911.66
Masculino,Viúvo,"26-30",Intermediário,26,56774.57
Feminino,Viúvo,"26-30",Intermediário,25,64138.34
Feminino,Viúvo,"50+",Econômico,25,35332.44
Masculino,Divorciado,"18-25",Intermediário,25,60701.21
Feminino,Divorciado,"26-30",Intermediário,24,60931.87
Masculino,Casado,"26-30",Intermediário,23,58906.56
Masculino,Divorciado,"26-30",Intermediário,22,61028.52
Feminino,Solteiro,"31-40",Econômico,22,35537.62
Masculino,Solteiro,"50+",Econômico,19,35238.21
Feminino,Viúvo,"31-40",Econômico,16,36191.02
Masculino,Solteiro,"26-30",Intermediário,16,62313.61
Feminino,Casado,"41-50",Econômico,16,35656.16
Feminino,Casado,"31-40",Econômico,14,35471.64
Feminino,Viúvo,"41-50",Econômico,14,34301.37
Masculino,Divorciado,"50+",Econômico,14,35507.66
Masculino,Casado,"50+",Econômico,14,36402.25
Feminino,Divorciado,"31-40",Econômico,13,35326.03
Feminino,Casado,"18-25",Econômico,13,36129.89
Feminino,Divorciado,"41-50",Econômico,13,34437.60
Feminino,Solteiro,"41-50",Econômico,13,35043.95
Feminino,Divorciado,"18-25",Econômico,12,35318.87
Masculino,Viúvo,"50+",Econômico,12,33783.45
Feminino,Solteiro,"18-25",Econômico,12,35329.66
Masculino,Divorciado,"41-50",Econômico,9,35605.23
Masculino,Solteiro,"31-40",Econômico,9,33216.37
Masculino,Viúvo,"31-40",Econômico,9,35645.94
Masculino,Casado,"31-40",Econômico,9,36574.57
Masculino,Casado,"41-50",Econômico,9,33338.11
Masculino,Divorciado,"31-40",Econômico,9,36385.85
Masculino,Viúvo,"41-50",Econômico,8,34884.72
Feminino,Solteiro,"26-30",Econômico,8,33020.21
Masculino,Solteiro,"18-25",Econômico,8,35092.04
Feminino,Viúvo,"18-25",Econômico,8,35004.47
Masculino,Divorciado,"18-25",Econômico,7,35583.00
Masculino,Viúvo,"18-25",Econômico,6,33951.84
Masculino,Solteiro,"26-30",Econômico,6,36798.68
Masculino,Solteiro,"41-50",Econômico,5,34916.12
Feminino,Viúvo,"26-30",Econômico,5,34777.52
Masculino,Viúvo,"26-30",Econômico,5,35594.68
Masculino,Casado,"18-25",Econômico,5,32834.58
Feminino,Divorciado,"26-30",Econômico,4,34616.60
Masculino,Divorciado,"26-30",Econômico,4,33926.95
Feminino,Casado,"26-30",Econômico,3,35199.28
Masculino,Casado,"26-30",Econômico,1,36328.50
